Asset ID,Asset Type,Floor,Room,Installation Date,Manufacturer,Operational Time (hrs),Work Orders,Repairs,Last Serviced Date
1,Elevator,7,103,1/6/2020,Manufacturer_4,39313,0,1,6/19/2023
2,Plumbing System,6,109,6/11/2022,Manufacturer_2,20012,0,1,1/6/2023
3,Fire Alarm,3,104,7/24/2019,Manufacturer_4,21546,10,5,9/24/2022
4,Elevator,1,105,1/4/2021,Manufacturer_4,47038,1,1,5/23/2023
5,Plumbing System,2,104,11/28/2022,Manufacturer_1,20022,10,3,1/29/2023
6,Fire Alarm,2,103,7/29/2021,Manufacturer_3,1602,9,4,10/3/2022
7,Fire Alarm,6,108,8/23/2020,Manufacturer_2,15650,2,3,1/13/2023
8,HVAC,2,106,6/3/2021,Manufacturer_2,33932,1,4,8/9/2023
9,Fire Alarm,6,108,7/30/2023,Manufacturer_5,24332,5,4,2/13/2023
10,Elevator,7,101,7/24/2019,Manufacturer_4,18722,10,2,5/29/2023
11,HVAC,3,103,6/19/2022,Manufacturer_2,29355,6,1,6/19/2023
12,Electrical Panel,10,105,5/14/2022,Manufacturer_2,46525,8,1,11/25/2022
13,Fire Alarm,6,106,4/13/2019,Manufacturer_2,43437,7,2,11/30/2022
14,Elevator,1,103,3/11/2023,Manufacturer_4,18211,0,4,9/4/2023
15,Fire Alarm,5,107,11/30/2019,Manufacturer_5,29177,8,4,8/22/2023
16,HVAC,7,103,12/24/2019,Manufacturer_1,12953,2,4,11/17/2022
17,Electrical Panel,2,101,12/17/2018,Manufacturer_5,48382,9,5,1/13/2023
18,HVAC,7,109,5/5/2022,Manufacturer_2,24260,5,0,3/10/2023
19,Fire Alarm,6,104,8/25/2021,Manufacturer_5,45428,2,3,6/8/2023
20,Electrical Panel,1,102,3/26/2019,Manufacturer_2,29859,1,5,6/6/2023
21,Plumbing System,10,102,8/23/2022,Manufacturer_5,5373,5,0,12/19/2022
22,Fire Alarm,9,102,6/21/2023,Manufacturer_5,2923,8,3,7/20/2023
23,Fire Alarm,2,105,7/5/2019,Manufacturer_2,459,9,3,10/20/2022
24,Elevator,10,108,2/13/2023,Manufacturer_2,30723,2,5,6/29/2023
25,Fire Alarm,3,110,6/13/2023,Manufacturer_1,3815,1,0,1/2/2023
26,HVAC,6,106,9/13/2023,Manufacturer_4,5984,10,4,12/19/2022
27,Elevator,3,103,7/8/2020,Manufacturer_5,16315,7,2,10/16/2022
28,HVAC,8,105,9/22/2020,Manufacturer_3,25442,5,1,10/4/2022
29,HVAC,9,110,6/21/2019,Manufacturer_1,15405,9,0,8/26/2023
30,HVAC,10,108,7/1/2023,Manufacturer_5,38659,9,0,9/4/2023
31,Fire Alarm,2,110,4/5/2020,Manufacturer_1,26381,5,2,1/13/2023
32,Fire Alarm,5,110,3/14/2020,Manufacturer_3,25566,8,0,2/2/2023
33,Elevator,10,104,4/18/2021,Manufacturer_5,24496,1,4,8/20/2023
34,Fire Alarm,5,110,11/15/2018,Manufacturer_4,49799,6,4,5/7/2023
35,Plumbing System,2,109,9/29/2018,Manufacturer_4,25785,2,5,2/2/2023
36,Electrical Panel,6,103,11/11/2022,Manufacturer_5,47693,2,4,10/7/2022
37,Electrical Panel,10,104,2/27/2023,Manufacturer_4,33942,1,2,7/8/2023
38,Fire Alarm,1,105,4/10/2023,Manufacturer_4,28076,3,5,3/23/2023
39,Electrical Panel,8,110,4/22/2022,Manufacturer_5,42265,7,3,4/27/2023
40,Elevator,1,110,10/3/2021,Manufacturer_3,21657,1,5,3/13/2023
41,Plumbing System,6,108,5/1/2022,Manufacturer_2,4771,4,4,6/27/2023
42,Plumbing System,4,108,2/3/2022,Manufacturer_3,11849,8,1,6/6/2023
43,Fire Alarm,7,109,9/15/2021,Manufacturer_3,39981,3,2,5/9/2023
44,Elevator,4,103,6/20/2019,Manufacturer_3,13919,6,1,11/15/2022
45,Electrical Panel,5,107,11/25/2019,Manufacturer_1,35895,1,3,11/25/2022
46,HVAC,10,104,6/30/2023,Manufacturer_1,42586,4,0,12/19/2022
47,Fire Alarm,3,104,7/26/2020,Manufacturer_4,4597,5,4,5/22/2023
48,Fire Alarm,1,101,5/21/2020,Manufacturer_3,13760,2,0,9/8/2023
49,HVAC,4,110,2/2/2020,Manufacturer_3,15170,3,5,1/12/2023
50,Elevator,7,102,10/12/2020,Manufacturer_3,1679,0,0,10/3/2022
51,Plumbing System,6,105,3/12/2023,Manufacturer_5,22689,7,0,6/17/2023
52,HVAC,6,106,9/8/2021,Manufacturer_1,21301,0,2,1/26/2023
53,HVAC,7,104,11/23/2021,Manufacturer_4,20024,1,0,9/23/2022
54,Fire Alarm,6,109,1/25/2019,Manufacturer_1,38785,9,5,2/23/2023
55,HVAC,3,102,3/17/2021,Manufacturer_4,36275,2,4,12/2/2022
56,Electrical Panel,7,104,10/17/2020,Manufacturer_5,8751,2,3,3/13/2023
57,HVAC,8,103,3/1/2020,Manufacturer_3,19138,8,4,6/21/2023
58,Electrical Panel,4,109,4/28/2023,Manufacturer_3,17282,3,4,11/21/2022
59,Electrical Panel,3,105,8/13/2019,Manufacturer_4,34874,0,3,9/12/2023
60,Elevator,8,106,11/2/2021,Manufacturer_4,4878,0,4,2/13/2023
61,Electrical Panel,5,106,12/15/2021,Manufacturer_2,17847,6,4,3/16/2023
62,HVAC,6,104,1/11/2020,Manufacturer_5,31382,2,1,7/15/2023
63,Fire Alarm,4,106,2/8/2020,Manufacturer_5,48717,9,1,11/6/2022
64,Elevator,9,103,3/27/2023,Manufacturer_4,2588,5,1,8/14/2023
65,Fire Alarm,10,107,9/9/2019,Manufacturer_2,43155,1,5,1/8/2023
66,Electrical Panel,3,104,4/15/2022,Manufacturer_2,24258,8,1,5/11/2023
67,Electrical Panel,8,104,7/9/2022,Manufacturer_3,46469,10,2,2/19/2023
68,Electrical Panel,8,102,1/9/2020,Manufacturer_3,43961,5,3,10/1/2022
69,HVAC,1,103,11/10/2019,Manufacturer_5,48665,9,3,5/5/2023
70,Fire Alarm,4,103,3/22/2021,Manufacturer_5,26786,9,4,5/25/2023
71,Plumbing System,5,103,9/12/2020,Manufacturer_3,36541,9,3,6/11/2023
72,HVAC,2,108,7/30/2020,Manufacturer_3,42260,4,3,11/5/2022
73,HVAC,1,109,11/25/2018,Manufacturer_3,15903,5,1,3/21/2023
74,HVAC,7,104,8/14/2021,Manufacturer_4,4803,9,1,8/31/2023
75,Fire Alarm,6,104,7/16/2022,Manufacturer_4,17144,1,0,1/25/2023
76,Elevator,1,103,6/20/2023,Manufacturer_5,33025,6,0,2/10/2023
77,Elevator,1,107,11/26/2020,Manufacturer_4,11401,8,0,11/19/2022
78,HVAC,8,102,10/18/2020,Manufacturer_1,3056,6,4,7/26/2023
79,HVAC,7,104,3/26/2022,Manufacturer_3,39351,5,2,1/16/2023
80,Fire Alarm,1,104,2/20/2022,Manufacturer_5,45131,0,3,11/26/2022
81,HVAC,2,105,10/3/2022,Manufacturer_5,49686,10,1,11/7/2022
82,Electrical Panel,6,106,5/13/2022,Manufacturer_1,38238,0,4,5/30/2023
83,HVAC,9,104,4/29/2022,Manufacturer_5,4155,0,0,3/31/2023
84,HVAC,3,108,8/3/2022,Manufacturer_1,29071,1,3,8/28/2023
85,Elevator,2,104,10/16/2021,Manufacturer_4,14417,1,5,7/27/2023
86,HVAC,4,109,5/6/2022,Manufacturer_4,16159,3,0,9/16/2022
87,HVAC,9,102,1/21/2021,Manufacturer_3,10652,0,4,5/24/2023
88,Plumbing System,5,105,12/18/2018,Manufacturer_1,17196,8,4,3/5/2023
89,Electrical Panel,2,110,2/9/2023,Manufacturer_2,3711,8,3,1/20/2023
90,Fire Alarm,5,101,6/26/2022,Manufacturer_1,14222,8,4,5/28/2023
91,Fire Alarm,5,110,8/4/2023,Manufacturer_5,1148,6,1,3/28/2023
92,Elevator,6,103,12/11/2020,Manufacturer_4,45812,3,5,4/27/2023
93,Elevator,10,109,8/22/2019,Manufacturer_4,25567,4,4,1/31/2023
94,Plumbing System,5,110,3/29/2023,Manufacturer_3,47592,4,3,10/3/2022
95,HVAC,1,104,10/25/2021,Manufacturer_2,20130,4,0,5/17/2023
96,Elevator,7,103,7/17/2023,Manufacturer_3,5421,1,3,4/12/2023
97,Fire Alarm,5,106,6/23/2019,Manufacturer_5,47403,8,0,6/21/2023
98,Elevator,1,101,11/29/2021,Manufacturer_5,15141,5,3,5/5/2023
99,Elevator,6,105,8/18/2022,Manufacturer_2,42016,0,0,4/18/2023
100,Elevator,10,106,3/24/2020,Manufacturer_2,45053,2,1,4/26/2023
